(base) robertselwyn:src on main [!?]$ python3 new_cfr_full_range.py 
0
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:31: RuntimeWarning: divide by zero encountered in double_scalars
  print(a, "EV", expected_game_value / a)
0 EV inf
PRINTING HAND INFORMATION
-------- ITER 0 -------
/Users/robertselwyn/Desktop/Stanford/cs/cs238/final_proj/src/new_cfr_full_range.py:36: RuntimeWarning: divide by zero encountered in double_scalars
  display_results(expected_game_value / a, i_map)
5hQs rrc ['0.50', '0.50']
5hTc rrb ['0.66', '0.34']
5hTc rrc ['0.50', '0.50']
5hTh rrb ['0.02', '0.98']
5hTh rrc ['0.50', '0.50']
5hTs rrb ['0.02', '0.98']
5hTs rrc ['0.50', '0.50']
5s5c rrb ['0.02', '0.98']
5s5c rrc ['0.50', '0.50']
5s6c rrb ['0.02', '0.98']
5s6c rrc ['0.50', '0.50']
5s6h rrb ['0.66', '0.34']
5s6h rrc ['0.50', '0.50']
5s6s rrb ['0.30', '0.70']
5s6s rrc ['0.50', '0.50']
5s7c rrb ['0.02', '0.98']
5s7c rrc ['0.50', '0.50']
5s7h rrb ['0.57', '0.43']
5s7h rrc ['0.50', '0.50']
5s7s rrb ['0.53', '0.47']
5s7s rrc ['0.50', '0.50']
5s8c rrb ['0.02', '0.98']
5s8c rrc ['0.50', '0.50']
5s8h rrb ['0.85', '0.15']
5s8h rrc ['0.50', '0.50']
5s8s rrb ['0.12', '0.88']
5s8s rrc ['0.50', '0.50']
5s9c rrb ['0.02', '0.98']
5s9c rrc ['0.50', '0.50']
5s9h rrb ['0.26', '0.74']
5s9h rrc ['0.50', '0.50']
5s9s rrb ['0.10', '0.90']
5s9s rrc ['0.50', '0.50']
5sAc rrb ['0.02', '0.98']
5sAc rrc ['0.50', '0.50']
5sAh rrb ['0.02', '0.98']
5sAh rrc ['0.50', '0.50']
5sAs rrb ['0.02', '0.98']
5sAs rrc ['0.50', '0.50']
5sJc rrb ['0.02', '0.98']
5sJc rrc ['0.50', '0.50']
5sJh rrb ['0.02', '0.98']
5sJh rrc ['0.50', '0.50']
5sJs rrb ['0.02', '0.98']
5sJs rrc ['0.50', '0.50']
5sKc rrb ['0.02', '0.98']
5sKc rrc ['0.50', '0.50']
5sKh rrb ['0.02', '0.98']
5sKh rrc ['0.50', '0.50']
5sKs rrb ['0.02', '0.98']
5sKs rrc ['0.50', '0.50']
5sQc rrb ['0.02', '0.98']
5sQc rrc ['0.50', '0.50']
5sQh rrb ['0.02', '0.98']
5sQh rrc ['0.50', '0.50']
5sQs rrb ['0.02', '0.98']
5sQs rrc ['0.50', '0.50']
5sTc rrb ['0.09', '0.91']
5sTc rrc ['0.50', '0.50']
5sTh rrb ['0.02', '0.98']
5sTh rrc ['0.50', '0.50']
5sTs rrb ['0.02', '0.98']
5sTs rrc ['0.50', '0.50']
6c6d rrb ['0.02', '0.98']
6c6d rrc ['0.50', '0.50']
6c7c rrb ['0.64', '0.36']
6c7c rrc ['0.50', '0.50']
6c7h rrb ['0.84', '0.16']
6c7h rrc ['0.50', '0.50']
6c8c rrb ['0.02', '0.98']
6c8c rrc ['0.50', '0.50']
6c8h rrb ['0.43', '0.57']
6c8h rrc ['0.50', '0.50']
6c9c rrb ['0.98', '0.02']
6c9c rrc ['0.50', '0.50']
6c9h rrb ['0.70', '0.30']
6c9h rrc ['0.50', '0.50']
6cAc rrb ['0.02', '0.98']
6cAc rrc ['0.50', '0.50']
6cAh rrb ['0.18', '0.82']
6cAh rrc ['0.50', '0.50']
6cJc rrb ['0.92', '0.08']
6cJc rrc ['0.50', '0.50']
6cJh rrb ['0.28', '0.72']
6cJh rrc ['0.50', '0.50']
6cKc rrb ['0.98', '0.02']
6cKc rrc ['0.50', '0.50']
6cKh rrb ['0.68', '0.32']
6cKh rrc ['0.50', '0.50']
6cQc rrb ['0.69', '0.31']
6cQc rrc ['0.50', '0.50']
6cQh rrb ['0.98', '0.02']
6cQh rrc ['0.50', '0.50']
6cTc rrb ['0.98', '0.02']
6cTc rrc ['0.50', '0.50']
6cTh rrb ['0.24', '0.76']
6cTh rrc ['0.50', '0.50']
6h6c rrb ['0.02', '0.98']
6h6c rrc ['0.50', '0.50']
6h6s rrb ['0.02', '0.98']
6h6s rrc ['0.50', '0.50']
6h7c rrb ['0.02', '0.98']
6h7c rrc ['0.50', '0.50']
6h7h rrb ['0.02', '0.98']
6h7h rrc ['0.50', '0.50']
6h7s rrb ['0.02', '0.98']
6h7s rrc ['0.50', '0.50']
6h8c rrb ['0.43', '0.57']
6h8c rrc ['0.50', '0.50']
6h8h rrb ['0.02', '0.98']
6h8h rrc ['0.50', '0.50']
6h8s rrb ['0.02', '0.98']
6h8s rrc ['0.50', '0.50']
6h9c rrb ['0.83', '0.17']
6h9c rrc ['0.50', '0.50']
6h9h rrb ['0.02', '0.98']
6h9h rrc ['0.50', '0.50']
6h9s rrb ['0.27', '0.73']
6h9s rrc ['0.50', '0.50']
6hAc rrb ['0.31', '0.69']
6hAc rrc ['0.50', '0.50']
6hAh rrb ['0.02', '0.98']
6hAh rrc ['0.50', '0.50']
6hAs rrb ['0.02', '0.98']
6hAs rrc ['0.50', '0.50']
6hJc rrb ['0.18', '0.82']
6hJc rrc ['0.50', '0.50']
6hJh rrb ['0.02', '0.98']
6hJh rrc ['0.50', '0.50']
6hJs rrb ['0.02', '0.98']
6hJs rrc ['0.50', '0.50']
6hKc rrb ['0.02', '0.98']
6hKc rrc ['0.50', '0.50']
6hKh rrb ['0.02', '0.98']
6hKh rrc ['0.50', '0.50']
6hKs rrb ['0.02', '0.98']
6hKs rrc ['0.50', '0.50']
6hQc rrb ['0.02', '0.98']
6hQc rrc ['0.50', '0.50']
6hQh rrb ['0.02', '0.98']
6hQh rrc ['0.50', '0.50']
6hQs rrb ['0.02', '0.98']
6hQs rrc ['0.50', '0.50']
6hTc rrb ['0.26', '0.74']
6hTc rrc ['0.50', '0.50']
6hTh rrb ['0.02', '0.98']
6hTh rrc ['0.50', '0.50']
6hTs rrb ['0.02', '0.98']
6hTs rrc ['0.50', '0.50']
6s6c rrb ['0.02', '0.98']
6s6c rrc ['0.50', '0.50']
6s7c rrb ['0.02', '0.98']
6s7c rrc ['0.50', '0.50']
6s7h rrb ['0.68', '0.32']
6s7h rrc ['0.50', '0.50']
6s7s rrb ['0.45', '0.55']
6s7s rrc ['0.50', '0.50']
6s8c rrb ['0.95', '0.05']
6s8c rrc ['0.50', '0.50']
6s8h rrb ['0.24', '0.76']
6s8h rrc ['0.50', '0.50']
6s8s rrb ['0.02', '0.98']
6s8s rrc ['0.50', '0.50']
6s9c rrb ['0.02', '0.98']
6s9c rrc ['0.50', '0.50']
6s9h rrb ['0.02', '0.98']
6s9h rrc ['0.50', '0.50']
6s9s rrb ['0.02', '0.98']
6s9s rrc ['0.50', '0.50']
6sAc rrb ['0.02', '0.98']
6sAc rrc ['0.50', '0.50']
6sAh rrb ['0.02', '0.98']
6sAh rrc ['0.50', '0.50']
6sAs rrb ['0.02', '0.98']
6sAs rrc ['0.50', '0.50']
6sJc rrb ['0.02', '0.98']
6sJc rrc ['0.50', '0.50']
6sJh rrb ['0.02', '0.98']
6sJh rrc ['0.50', '0.50']
6sJs rrb ['0.02', '0.98']
6sJs rrc ['0.50', '0.50']
6sKc rrb ['0.02', '0.98']
6sKc rrc ['0.50', '0.50']
6sKh rrb ['0.02', '0.98']
6sKh rrc ['0.50', '0.50']
6sKs rrb ['0.02', '0.98']
6sKs rrc ['0.50', '0.50']
6sQc rrb ['0.02', '0.98']
6sQc rrc ['0.50', '0.50']
6sQh rrb ['0.02', '0.98']
6sQh rrc ['0.50', '0.50']
6sQs rrb ['0.02', '0.98']
6sQs rrc ['0.50', '0.50']
6sTc rrb ['0.11', '0.89']
6sTc rrc ['0.50', '0.50']
6sTh rrb ['0.02', '0.98']
6sTh rrc ['0.50', '0.50']
6sTs rrb ['0.02', '0.98']
6sTs rrc ['0.50', '0.50']
7c7d rrb ['0.02', '0.98']
7c7d rrc ['0.50', '0.50']
7c8c rrb ['0.53', '0.47']
7c8c rrc ['0.50', '0.50']
7c8h rrb ['0.18', '0.82']
7c8h rrc ['0.50', '0.50']
7c9c rrb ['0.16', '0.84']
7c9c rrc ['0.50', '0.50']
7c9h rrb ['0.98', '0.02']
7c9h rrc ['0.50', '0.50']
7cAc rrb ['0.84', '0.16']
7cAc rrc ['0.50', '0.50']
7cAh rrb ['0.65', '0.35']
7cAh rrc ['0.50', '0.50']
7cJc rrb ['0.98', '0.02']
7cJc rrc ['0.50', '0.50']
7cJh rrb ['0.75', '0.25']
7cJh rrc ['0.50', '0.50']
7cKc rrb ['0.98', '0.02']
7cKc rrc ['0.50', '0.50']
7cKh rrb ['0.89', '0.11']
7cKh rrc ['0.50', '0.50']
7cQc rrb ['0.78', '0.22']
7cQc rrc ['0.50', '0.50']
7cQh rrb ['0.98', '0.02']
7cQh rrc ['0.50', '0.50']
7cTc rrb ['0.98', '0.02']
7cTc rrc ['0.50', '0.50']
7cTh rrb ['0.98', '0.02']
7cTh rrc ['0.50', '0.50']
7h7c rrb ['0.02', '0.98']
7h7c rrc ['0.50', '0.50']
7h7s rrb ['0.02', '0.98']
7h7s rrc ['0.50', '0.50']
7h8c rrb ['0.02', '0.98']
7h8c rrc ['0.50', '0.50']
7h8h rrb ['0.02', '0.98']
7h8h rrc ['0.50', '0.50']
7h8s rrb ['0.02', '0.98']
7h8s rrc ['0.50', '0.50']
7h9c rrb ['0.25', '0.75']
7h9c rrc ['0.50', '0.50']
7h9h rrb ['0.02', '0.98']
7h9h rrc ['0.50', '0.50']
7h9s rrb ['0.02', '0.98']
7h9s rrc ['0.50', '0.50']
7hAc rrb ['0.02', '0.98']
7hAc rrc ['0.50', '0.50']
7hAh rrb ['0.02', '0.98']
7hAh rrc ['0.50', '0.50']
7hAs rrb ['0.02', '0.98']
7hAs rrc ['0.50', '0.50']
7hJc rrb ['0.08', '0.92']
7hJc rrc ['0.50', '0.50']
7hJh rrb ['0.02', '0.98']
7hJh rrc ['0.50', '0.50']
7hJs rrb ['0.02', '0.98']
7hJs rrc ['0.50', '0.50']
7hKc rrb ['0.08', '0.92']
7hKc rrc ['0.50', '0.50']
7hKh rrb ['0.02', '0.98']
7hKh rrc ['0.50', '0.50']
7hKs rrb ['0.02', '0.98']
7hKs rrc ['0.50', '0.50']
7hQc rrb ['0.10', '0.90']
7hQc rrc ['0.50', '0.50']
7hQh rrb ['0.02', '0.98']
7hQh rrc ['0.50', '0.50']
7hQs rrb ['0.02', '0.98']
7hQs rrc ['0.50', '0.50']
7hTc rrb ['0.02', '0.98']
7hTc rrc ['0.50', '0.50']
7hTh rrb ['0.02', '0.98']
7hTh rrc ['0.50', '0.50']
7hTs rrb ['0.02', '0.98']
7hTs rrc ['0.50', '0.50']
7s7c rrb ['0.02', '0.98']
7s7c rrc ['0.50', '0.50']
7s8c rrb ['0.02', '0.98']
7s8c rrc ['0.50', '0.50']
7s8h rrb ['0.78', '0.22']
7s8h rrc ['0.50', '0.50']
7s8s rrb ['0.12', '0.88']
7s8s rrc ['0.50', '0.50']
7s9c rrb ['0.02', '0.98']
7s9c rrc ['0.50', '0.50']
7s9h rrb ['0.02', '0.98']
7s9h rrc ['0.50', '0.50']
7s9s rrb ['0.02', '0.98']
7s9s rrc ['0.50', '0.50']
7sAc rrb ['0.09', '0.91']
7sAc rrc ['0.50', '0.50']
7sAh rrb ['0.02', '0.98']
7sAh rrc ['0.50', '0.50']
7sAs rrb ['0.02', '0.98']
7sAs rrc ['0.50', '0.50']
7sJc rrb ['0.02', '0.98']
7sJc rrc ['0.50', '0.50']
7sJh rrb ['0.02', '0.98']
7sJh rrc ['0.50', '0.50']
7sJs rrb ['0.02', '0.98']
7sJs rrc ['0.50', '0.50']
7sKc rrb ['0.02', '0.98']
7sKc rrc ['0.50', '0.50']
7sKh rrb ['0.02', '0.98']
7sKh rrc ['0.50', '0.50']
7sKs rrb ['0.02', '0.98']
7sKs rrc ['0.50', '0.50']
7sQc rrb ['0.02', '0.98']
7sQc rrc ['0.50', '0.50']
7sQh rrb ['0.02', '0.98']
7sQh rrc ['0.50', '0.50']
7sQs rrb ['0.02', '0.98']
7sQs rrc ['0.50', '0.50']
7sTc rrb ['0.02', '0.98']
7sTc rrc ['0.50', '0.50']
7sTh rrb ['0.02', '0.98']
7sTh rrc ['0.50', '0.50']
7sTs rrb ['0.02', '0.98']
7sTs rrc ['0.50', '0.50']
8c8d rrb ['0.02', '0.98']
8c8d rrc ['0.50', '0.50']
8c9c rrb ['0.38', '0.62']
8c9c rrc ['0.50', '0.50']
8c9h rrb ['0.13', '0.87']
8c9h rrc ['0.50', '0.50']
8cAc rrb ['0.98', '0.02']
8cAc rrc ['0.50', '0.50']
8cAh rrb ['0.98', '0.02']
8cAh rrc ['0.50', '0.50']
8cJc rrb ['0.04', '0.96']
8cJc rrc ['0.50', '0.50']
8cJh rrb ['0.73', '0.27']
8cJh rrc ['0.50', '0.50']
8cKc rrb ['0.41', '0.59']
8cKc rrc ['0.50', '0.50']
8cKh rrb ['0.36', '0.64']
8cKh rrc ['0.50', '0.50']
8cQc rrb ['0.40', '0.60']
8cQc rrc ['0.50', '0.50']
8cQh rrb ['0.10', '0.90']
8cQh rrc ['0.50', '0.50']
8cTc rrb ['0.77', '0.23']
8cTc rrc ['0.50', '0.50']
8cTh rrb ['0.30', '0.70']
8cTh rrc ['0.50', '0.50']
8h8c rrb ['0.02', '0.98']
8h8c rrc ['0.50', '0.50']
8h8s rrb ['0.02', '0.98']
8h8s rrc ['0.50', '0.50']
8h9c rrb ['0.02', '0.98']
8h9c rrc ['0.50', '0.50']
8h9h rrb ['0.02', '0.98']
8h9h rrc ['0.50', '0.50']
8h9s rrb ['0.02', '0.98']
8h9s rrc ['0.50', '0.50']
8hAc rrb ['0.07', '0.93']
8hAc rrc ['0.50', '0.50']
8hAh rrb ['0.02', '0.98']
8hAh rrc ['0.50', '0.50']
8hAs rrb ['0.02', '0.98']
8hAs rrc ['0.50', '0.50']
8hJc rrb ['0.02', '0.98']
8hJc rrc ['0.50', '0.50']
8hJh rrb ['0.02', '0.98']
8hJh rrc ['0.50', '0.50']
8hJs rrb ['0.02', '0.98']
8hJs rrc ['0.50', '0.50']
8hKc rrb ['0.02', '0.98']
8hKc rrc ['0.50', '0.50']
8hKh rrb ['0.02', '0.98']
8hKh rrc ['0.50', '0.50']
8hKs rrb ['0.02', '0.98']
8hKs rrc ['0.50', '0.50']
8hQc rrb ['0.06', '0.94']
8hQc rrc ['0.50', '0.50']
8hQh rrb ['0.02', '0.98']
8hQh rrc ['0.50', '0.50']
8hQs rrb ['0.02', '0.98']
8hQs rrc ['0.50', '0.50']
8hTc rrb ['0.02', '0.98']
8hTc rrc ['0.50', '0.50']
8hTh rrb ['0.02', '0.98']
8hTh rrc ['0.50', '0.50']
8hTs rrb ['0.02', '0.98']
8hTs rrc ['0.50', '0.50']
8s8c rrb ['0.02', '0.98']
8s8c rrc ['0.50', '0.50']
8s9c rrb ['0.02', '0.98']
8s9c rrc ['0.50', '0.50']
8s9h rrb ['0.02', '0.98']
8s9h rrc ['0.50', '0.50']
8s9s rrb ['0.02', '0.98']
8s9s rrc ['0.50', '0.50']
8sAc rrb ['0.09', '0.91']
8sAc rrc ['0.50', '0.50']
8sAh rrb ['0.02', '0.98']
8sAh rrc ['0.50', '0.50']
8sAs rrb ['0.02', '0.98']
8sAs rrc ['0.50', '0.50']
8sJc rrb ['0.02', '0.98']
8sJc rrc ['0.50', '0.50']
8sJh rrb ['0.02', '0.98']
8sJh rrc ['0.50', '0.50']
8sJs rrb ['0.07', '0.93']
8sJs rrc ['0.50', '0.50']
8sKc rrb ['0.02', '0.98']
8sKc rrc ['0.50', '0.50']
8sKh rrb ['0.02', '0.98']
8sKh rrc ['0.50', '0.50']
8sKs rrb ['0.02', '0.98']
8sKs rrc ['0.50', '0.50']
8sQc rrb ['0.18', '0.82']
8sQc rrc ['0.50', '0.50']
8sQh rrb ['0.02', '0.98']
8sQh rrc ['0.50', '0.50']
8sQs rrb ['0.02', '0.98']
8sQs rrc ['0.50', '0.50']
8sTc rrb ['0.23', '0.77']
8sTc rrc ['0.50', '0.50']
8sTh rrb ['0.02', '0.98']
8sTh rrc ['0.50', '0.50']
8sTs rrb ['0.02', '0.98']
8sTs rrc ['0.50', '0.50']
9c9d rrb ['0.02', '0.98']
9c9d rrc ['0.50', '0.50']
9cAc rrb ['0.67', '0.33']
9cAc rrc ['0.50', '0.50']
9cAh rrb ['0.85', '0.15']
9cAh rrc ['0.50', '0.50']
9cJc rrb ['0.02', '0.98']
9cJc rrc ['0.50', '0.50']
9cJh rrb ['0.97', '0.03']
9cJh rrc ['0.50', '0.50']
9cKc rrb ['0.22', '0.78']
9cKc rrc ['0.50', '0.50']
9cKh rrb ['0.69', '0.31']
9cKh rrc ['0.50', '0.50']
9cQc rrb ['0.09', '0.91']
9cQc rrc ['0.50', '0.50']
9cQh rrb ['0.98', '0.02']
9cQh rrc ['0.50', '0.50']
9cTc rrb ['0.02', '0.98']
9cTc rrc ['0.50', '0.50']
9cTh rrb ['0.10', '0.90']
9cTh rrc ['0.50', '0.50']
9h9c rrb ['0.02', '0.98']
9h9c rrc ['0.50', '0.50']
9h9s rrb ['0.02', '0.98']
9h9s rrc ['0.50', '0.50']
9hAc rrb ['0.02', '0.98']
9hAc rrc ['0.50', '0.50']
9hAh rrb ['0.02', '0.98']
9hAh rrc ['0.50', '0.50']
9hAs rrb ['0.02', '0.98']
9hAs rrc ['0.50', '0.50']
9hJc rrb ['0.02', '0.98']
9hJc rrc ['0.50', '0.50']
9hJh rrb ['0.02', '0.98']
9hJh rrc ['0.50', '0.50']
9hJs rrb ['0.02', '0.98']
9hJs rrc ['0.50', '0.50']
9hKc rrb ['0.02', '0.98']
9hKc rrc ['0.50', '0.50']
9hKh rrb ['0.02', '0.98']
9hKh rrc ['0.50', '0.50']
9hKs rrb ['0.02', '0.98']
9hKs rrc ['0.50', '0.50']
9hQc rrb ['0.03', '0.97']
9hQc rrc ['0.50', '0.50']
9hQh rrb ['0.02', '0.98']
9hQh rrc ['0.50', '0.50']
9hQs rrb ['0.02', '0.98']
9hQs rrc ['0.50', '0.50']
9hTc rrb ['0.02', '0.98']
9hTc rrc ['0.50', '0.50']
9hTh rrb ['0.02', '0.98']
9hTh rrc ['0.50', '0.50']
9hTs rrb ['0.02', '0.98']
9hTs rrc ['0.50', '0.50']
9s9c rrb ['0.02', '0.98']
9s9c rrc ['0.50', '0.50']
9sAc rrb ['0.02', '0.98']
9sAc rrc ['0.50', '0.50']
9sAh rrb ['0.02', '0.98']
9sAh rrc ['0.50', '0.50']
9sAs rrb ['0.02', '0.98']
9sAs rrc ['0.50', '0.50']
9sJc rrb ['0.02', '0.98']
9sJc rrc ['0.50', '0.50']
9sJh rrb ['0.02', '0.98']
9sJh rrc ['0.50', '0.50']
9sJs rrb ['0.02', '0.98']
9sJs rrc ['0.50', '0.50']
9sKc rrb ['0.02', '0.98']
9sKc rrc ['0.50', '0.50']
9sKh rrb ['0.02', '0.98']
9sKh rrc ['0.50', '0.50']
9sKs rrb ['0.02', '0.98']
9sKs rrc ['0.50', '0.50']
9sQc rrb ['0.02', '0.98']
9sQc rrc ['0.50', '0.50']
9sQh rrb ['0.02', '0.98']
9sQh rrc ['0.50', '0.50']
9sQs rrb ['0.02', '0.98']
9sQs rrc ['0.50', '0.50']
9sTc rrb ['0.02', '0.98']
9sTc rrc ['0.50', '0.50']
9sTh rrb ['0.02', '0.98']
9sTh rrc ['0.50', '0.50']
9sTs rrb ['0.02', '0.98']
9sTs rrc ['0.50', '0.50']
AcAd rrb ['0.02', '0.98']
AcAd rrc ['0.50', '0.50']
AhAc rrb ['0.02', '0.98']
AhAc rrc ['0.50', '0.50']
AhAs rrb ['0.02', '0.98']
AhAs rrc ['0.50', '0.50']
AsAc rrb ['0.02', '0.98']
AsAc rrc ['0.50', '0.50']
JcAc rrb ['0.93', '0.07']
JcAc rrc ['0.50', '0.50']
JcAh rrb ['0.52', '0.48']
JcAh rrc ['0.50', '0.50']
JcJd rrb ['0.02', '0.98']
JcJd rrc ['0.50', '0.50']
JcKc rrb ['0.08', '0.92']
JcKc rrc ['0.50', '0.50']
JcKh rrb ['0.70', '0.30']
JcKh rrc ['0.50', '0.50']
JcQc rrb ['0.30', '0.70']
JcQc rrc ['0.50', '0.50']
JcQh rrb ['0.93', '0.07']
JcQh rrc ['0.50', '0.50']
JhAc rrb ['0.02', '0.98']
JhAc rrc ['0.50', '0.50']
JhAh rrb ['0.02', '0.98']
JhAh rrc ['0.50', '0.50']
JhAs rrb ['0.02', '0.98']
JhAs rrc ['0.50', '0.50']
JhJc rrb ['0.02', '0.98']
JhJc rrc ['0.50', '0.50']
JhJs rrb ['0.02', '0.98']
JhJs rrc ['0.50', '0.50']
JhKc rrb ['0.02', '0.98']
JhKc rrc ['0.50', '0.50']
JhKh rrb ['0.02', '0.98']
JhKh rrc ['0.50', '0.50']
JhKs rrb ['0.02', '0.98']
JhKs rrc ['0.50', '0.50']
JhQc rrb ['0.02', '0.98']
JhQc rrc ['0.50', '0.50']
JhQh rrb ['0.02', '0.98']
JhQh rrc ['0.50', '0.50']
JhQs rrb ['0.02', '0.98']
JhQs rrc ['0.50', '0.50']
JsAc rrb ['0.11', '0.89']
JsAc rrc ['0.50', '0.50']
JsAh rrb ['0.02', '0.98']
JsAh rrc ['0.50', '0.50']
JsAs rrb ['0.02', '0.98']
JsAs rrc ['0.50', '0.50']
JsJc rrb ['0.02', '0.98']
JsJc rrc ['0.50', '0.50']
JsKc rrb ['0.02', '0.98']
JsKc rrc ['0.50', '0.50']
JsKh rrb ['0.02', '0.98']
JsKh rrc ['0.50', '0.50']
JsKs rrb ['0.02', '0.98']
JsKs rrc ['0.50', '0.50']
JsQc rrb ['0.02', '0.98']
JsQc rrc ['0.50', '0.50']
JsQh rrb ['0.02', '0.98']
JsQh rrc ['0.50', '0.50']
JsQs rrb ['0.02', '0.98']
JsQs rrc ['0.50', '0.50']
KcAc rrb ['0.27', '0.73']
KcAc rrc ['0.50', '0.50']
KcAh rrb ['0.88', '0.12']
KcAh rrc ['0.50', '0.50']
KcKd rrb ['0.02', '0.98']
KcKd rrc ['0.50', '0.50']
KcQc rrb ['0.56', '0.44']
KcQc rrc ['0.50', '0.50']
KcQh rrb ['0.98', '0.02']
KcQh rrc ['0.50', '0.50']
KhAc rrb ['0.02', '0.98']
KhAc rrc ['0.50', '0.50']
KhAh rrb ['0.02', '0.98']
KhAh rrc ['0.50', '0.50']
KhAs rrb ['0.02', '0.98']
KhAs rrc ['0.50', '0.50']
KhKc rrb ['0.02', '0.98']
KhKc rrc ['0.50', '0.50']
KhKs rrb ['0.02', '0.98']
KhKs rrc ['0.50', '0.50']
KhQc rrb ['0.02', '0.98']
KhQc rrc ['0.50', '0.50']
KhQh rrb ['0.02', '0.98']
KhQh rrc ['0.50', '0.50']
KhQs rrb ['0.02', '0.98']
KhQs rrc ['0.50', '0.50']
KsAc rrb ['0.02', '0.98']
KsAc rrc ['0.50', '0.50']
KsAh rrb ['0.02', '0.98']
KsAh rrc ['0.50', '0.50']
KsAs rrb ['0.02', '0.98']
KsAs rrc ['0.50', '0.50']
KsKc rrb ['0.02', '0.98']
KsKc rrc ['0.50', '0.50']
KsQc rrb ['0.02', '0.98']
KsQc rrc ['0.50', '0.50']
KsQh rrb ['0.02', '0.98']
KsQh rrc ['0.50', '0.50']
KsQs rrb ['0.02', '0.98']
KsQs rrc ['0.50', '0.50']
QcAc rrb ['0.02', '0.98']
QcAc rrc ['0.50', '0.50']
QcAh rrb ['0.39', '0.61']
QcAh rrc ['0.50', '0.50']
QcQd rrb ['0.02', '0.98']
QcQd rrc ['0.50', '0.50']
QhAc rrb ['0.02', '0.98']
QhAc rrc ['0.50', '0.50']
QhAh rrb ['0.02', '0.98']
QhAh rrc ['0.50', '0.50']
QhAs rrb ['0.02', '0.98']
QhAs rrc ['0.50', '0.50']
QhQc rrb ['0.02', '0.98']
QhQc rrc ['0.50', '0.50']
QhQs rrb ['0.02', '0.98']
QhQs rrc ['0.50', '0.50']
QsAc rrb ['0.02', '0.98']
QsAc rrc ['0.50', '0.50']
QsAh rrb ['0.02', '0.98']
QsAh rrc ['0.50', '0.50']
QsAs rrb ['0.02', '0.98']
QsAs rrc ['0.50', '0.50']
QsQc rrb ['0.02', '0.98']
QsQc rrc ['0.50', '0.50']
TcAc rrb ['0.95', '0.05']
TcAc rrc ['0.50', '0.50']
TcAh rrb ['0.81', '0.19']
TcAh rrc ['0.50', '0.50']
TcJc rrb ['0.14', '0.86']
TcJc rrc ['0.50', '0.50']
TcJh rrb ['0.86', '0.14']
TcJh rrc ['0.50', '0.50']
TcKc rrb ['0.29', '0.71']
TcKc rrc ['0.50', '0.50']
TcKh rrb ['0.98', '0.02']
TcKh rrc ['0.50', '0.50']
TcQc rrb ['0.74', '0.26']
TcQc rrc ['0.50', '0.50']
TcQh rrb ['0.98', '0.02']
TcQh rrc ['0.50', '0.50']
TcTd rrb ['0.02', '0.98']
TcTd rrc ['0.50', '0.50']
ThAc rrb ['0.02', '0.98']
ThAc rrc ['0.50', '0.50']
ThAh rrb ['0.02', '0.98']
ThAh rrc ['0.50', '0.50']
ThAs rrb ['0.02', '0.98']
ThAs rrc ['0.50', '0.50']
ThJc rrb ['0.02', '0.98']
ThJc rrc ['0.50', '0.50']
ThJh rrb ['0.02', '0.98']
ThJh rrc ['0.50', '0.50']
ThJs rrb ['0.02', '0.98']
ThJs rrc ['0.50', '0.50']
ThKc rrb ['0.02', '0.98']
ThKc rrc ['0.50', '0.50']
ThKh rrb ['0.02', '0.98']
ThKh rrc ['0.50', '0.50']
ThKs rrb ['0.02', '0.98']
ThKs rrc ['0.50', '0.50']
ThQc rrb ['0.02', '0.98']
ThQc rrc ['0.50', '0.50']
ThQh rrb ['0.02', '0.98']
ThQh rrc ['0.50', '0.50']
ThQs rrb ['0.02', '0.98']
ThQs rrc ['0.50', '0.50']
ThTc rrb ['0.02', '0.98']
ThTc rrc ['0.50', '0.50']
ThTs rrb ['0.02', '0.98']
ThTs rrc ['0.50', '0.50']
TsAc rrb ['0.02', '0.98']
TsAc rrc ['0.50', '0.50']
TsAh rrb ['0.02', '0.98']
TsAh rrc ['0.50', '0.50']
TsAs rrb ['0.02', '0.98']
TsAs rrc ['0.50', '0.50']
TsJc rrb ['0.02', '0.98']
TsJc rrc ['0.50', '0.50']
TsJh rrb ['0.02', '0.98']
TsJh rrc ['0.50', '0.50']
TsJs rrb ['0.02', '0.98']
TsJs rrc ['0.50', '0.50']
TsKc rrb ['0.02', '0.98']
TsKc rrc ['0.50', '0.50']
TsKh rrb ['0.02', '0.98']
TsKh rrc ['0.50', '0.50']
TsKs rrb ['0.02', '0.98']
TsKs rrc ['0.50', '0.50']
TsQc rrb ['0.11', '0.89']
TsQc rrc ['0.50', '0.50']
TsQh rrb ['0.02', '0.98']
TsQh rrc ['0.50', '0.50']
TsQs rrb ['0.02', '0.98']
TsQs rrc ['0.50', '0.50']
TsTc rrb ['0.02', '0.98']
TsTc rrc ['0.50', '0.50']

player 2 strategies:
2h2s rr ['0.02', '0.98']
2h3h rr ['0.92', '0.08']
2h3s rr ['0.92', '0.08']
2h4h rr ['0.92', '0.08']
2h4s rr ['0.91', '0.09']
2h5h rr ['0.91', '0.09']
2h5s rr ['0.92', '0.08']
2h6h rr ['0.87', '0.13']
2h6s rr ['0.93', '0.07']
2h7h rr ['0.92', '0.08']
2h7s rr ['0.92', '0.08']
2h8h rr ['0.89', '0.11']
